statut_juridique,secteur_activite,taille,region,montant_financement
Coopérative,Tech,Start-up,Casablanca-Settat,560367
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,263772
Coopérative,Commerce,TPE,Autre,51017
Coopérative,Artisanat,TPE,Fès-Meknès,65690
Auto-entrepreneur,Industrie,Start-up,Casablanca-Settat,580045
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,205219
Coopérative,Artisanat,PME,Fès-Meknès,193117
Personne physique,Artisanat,Start-up,Marrakech-Safi,246815
Coopérative,Tech,Start-up,Fès-Meknès,464251
Coopérative,Artisanat,TPE,Rabat-Salé-Kénitra,50048
Coopérative,Industrie,TPE,Rabat-Salé-Kénitra,73548
Coopérative,Industrie,PME,Marrakech-Safi,288021
Auto-entrepreneur,Agriculture,Start-up,Casablanca-Settat,293624
Coopérative,Industrie,Start-up,Tanger-Tétouan,500762
Personne physique,Industrie,TPE,Fès-Meknès,76314
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,314980
Personne physique,Industrie,TPE,Casablanca-Settat,104833
Personne physique,Agriculture,PME,Marrakech-Safi,107610
Personne physique,Tourisme,TPE,Autre,58221
Personne physique,Tech,Start-up,Rabat-Salé-Kénitra,425739
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,162562
Auto-entrepreneur,Tech,TPE,Fès-Meknès,88465
Personne physique,Commerce,TPE,Tanger-Tétouan,40628
Personne physique,Artisanat,PME,Rabat-Salé-Kénitra,164172
Auto-entrepreneur,Commerce,PME,Rabat-Salé-Kénitra,139814
Auto-entrepreneur,Industrie,TPE,Fès-Meknès,87181
Auto-entrepreneur,Tourisme,Start-up,Autre,226667
Coopérative,Industrie,TPE,Casablanca-Settat,127523
Coopérative,Artisanat,PME,Tanger-Tétouan,207190
Coopérative,Tech,TPE,Rabat-Salé-Kénitra,73499
Personne physique,Artisanat,PME,Tanger-Tétouan,143858
Coopérative,Agriculture,PME,Rabat-Salé-Kénitra,159109
Personne physique,Artisanat,Start-up,Tanger-Tétouan,245491
Personne physique,Agriculture,PME,Marrakech-Safi,108828
Coopérative,Artisanat,PME,Rabat-Salé-Kénitra,159825
Personne physique,Agriculture,Start-up,Tanger-Tétouan,170521
Coopérative,Tourisme,PME,Casablanca-Settat,267427
Coopérative,Industrie,Start-up,Marrakech-Safi,463563
Auto-entrepreneur,Industrie,Start-up,Marrakech-Safi,311457
Coopérative,Commerce,PME,Casablanca-Settat,223009
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,213096
Coopérative,Tech,TPE,Fès-Meknès,78542
Coopérative,Artisanat,Start-up,Casablanca-Settat,379939
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,46641
Auto-entrepreneur,Tech,PME,Casablanca-Settat,273991
Coopérative,Tech,TPE,Casablanca-Settat,128186
Personne physique,Agriculture,Start-up,Rabat-Salé-Kénitra,177861
Auto-entrepreneur,Industrie,TPE,Tanger-Tétouan,79255
Personne physique,Tourisme,Start-up,Fès-Meknès,257064
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,154085
Personne physique,Commerce,PME,Casablanca-Settat,207714
Auto-entrepreneur,Tourisme,Start-up,Autre,254838
Personne physique,Artisanat,PME,Casablanca-Settat,224581
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,208695
Personne physique,Commerce,PME,Tanger-Tétouan,152817
Coopérative,Tourisme,PME,Tanger-Tétouan,203742
Coopérative,Artisanat,Start-up,Rabat-Salé-Kénitra,312737
Auto-entrepreneur,Agriculture,TPE,Fès-Meknès,36658
Coopérative,Commerce,TPE,Rabat-Salé-Kénitra,52970
Coopérative,Agriculture,PME,Marrakech-Safi,123974
